id,Degerlendirme Puani
1490,35.38
1491,21.58
1492,17.93
1493,18.14
1494,23.49
1495,25.03
1496,22.89
1497,30.63
1498,29.82
1499,30.82
1500,25.75
1501,32.35
1502,21.93
1503,21.6
1504,23.05
1505,21.24
1506,18.25
1507,16.75
1508,32.67
1509,27.88
1510,27.28
1511,29.43
1512,19.66
1513,31.82
1514,26.03
1515,27.95
1516,24.77
1517,20.84
1518,32.46
1519,26.49
1520,22.17
1521,22.13
1522,35.48
1523,25.73
1524,39.9
1525,20.31
1526,23.66
1527,22.47
1528,24.24
1529,31.31
1530,30.26
1531,24.77
1532,32.0
1533,25.84
1534,23.28
1535,24.17
1536,18.29
1537,24.29
1538,25.63
1539,22.82
1540,28.07
1541,25.93
1542,37.11
1543,26.69
1544,23.87
1545,24.51
1546,32.02
1547,27.26
1548,28.58
1549,41.39
1550,32.46
1551,26.18
1552,27.01
1553,26.56
1554,39.52
1555,20.17
1556,19.19
1557,27.9
1558,23.21
1559,21.05
1560,19.01
1561,22.78
1562,22.74
1563,32.69
1564,22.42
1565,31.24
1566,31.28
1567,20.08
1568,18.32
1569,28.75
1570,23.21
1571,25.99
1572,25.23
1573,37.89
1574,18.7
1575,15.47
1576,16.19
1577,22.64
1578,29.75
1579,19.85
1580,27.97
1581,29.61
1582,18.98
1583,37.89
1584,18.91
1585,24.48
1586,22.04
1587,16.12
1588,31.65
1589,31.22
1590,21.8
1591,22.88
1592,18.62
1593,27.17
1594,16.42
1595,15.33
1596,19.13
1597,21.83
1598,18.11
1599,25.42
1600,22.47
1601,25.65
1602,23.48
1603,22.67
1604,20.97
1605,30.82
1606,18.3
1607,24.01
1608,28.0
1609,20.23
1610,23.22
1611,24.48
1612,20.71
1613,20.9
1614,20.78
1615,19.67
1616,18.33
1617,27.04
1618,23.0
1619,24.02
1620,23.96
1621,18.7
1622,22.06
1623,18.14
1624,24.15
1625,23.96
1626,21.46
1627,20.0
1628,24.48
1629,28.48
1630,21.41
1631,38.53
1632,23.84
1633,20.18
1634,22.99
1635,31.36
1636,25.14
1637,28.76
1638,13.99
1639,18.95
1640,20.69
1641,30.69
1642,25.29
1643,18.06
1644,24.6
1645,31.47
1646,25.76
1647,26.84
1648,14.99
1649,51.16
1650,19.54
1651,27.88
1652,37.48
1653,30.73
1654,36.75
1655,21.04
1656,24.97
1657,27.18
1658,19.61
1659,17.34
1660,20.86
1661,11.79
1662,20.61
1663,34.35
1664,13.91
1665,25.25
1666,40.32
1667,23.0
1668,23.84
1669,26.72
1670,25.66
1671,18.23
1672,22.33
1673,21.69
1674,18.4
1675,22.19
1676,23.92
1677,17.14
1678,17.83
1679,36.45
1680,30.17
1681,19.03
1682,31.9
1683,22.81
1684,19.69
1685,30.18
1686,30.85
1687,23.65
1688,15.14
1689,21.09
1690,34.99
1691,25.45
1692,22.52
1693,18.44
1694,21.6
1695,37.85
1696,18.48
1697,16.4
1698,23.88
1699,26.65
1700,17.5
1701,18.68
1702,17.16
1703,27.78
1704,28.72
1705,21.29
1706,31.17
1707,23.89
1708,18.74
1709,28.31
1710,18.9
1711,25.17
1712,23.17
1713,29.57
1714,26.92
1715,22.81
1716,34.85
1717,41.37
1718,22.85
1719,26.15
1720,22.5
1721,29.03
1722,26.41
1723,24.78
1724,17.43
1725,20.54
1726,22.48
1727,23.6
1728,22.09
1729,17.27
1730,25.38
1731,21.21
1732,26.67
1733,40.53
1734,30.05
1735,22.22
1736,23.77
1737,33.16
1738,28.96
1739,28.6
1740,43.05
1741,26.88
1742,17.94
1743,22.32
1744,23.72
1745,29.04
1746,25.66
1747,24.4
1748,26.58
1749,28.21
1750,26.22
1751,24.88
1752,19.78
1753,31.67
1754,27.32
1755,25.6
1756,24.43
1757,18.42
1758,23.38
1759,21.43
1760,22.49
1761,16.85
1762,20.73
1763,30.16
1764,32.65
1765,24.01
1766,21.7
1767,20.15
1768,29.15
1769,23.53
1770,18.79
1771,50.53
1772,18.59
1773,22.06
1774,39.61
1775,19.83
1776,18.22
1777,29.69
1778,20.13
1779,19.55
1780,38.44
1781,19.58
1782,21.07
1783,22.32
1784,21.78
1785,20.32
1786,21.77
1787,30.55
1788,22.97
1789,24.63
1790,24.63
1791,42.43
1792,28.12
1793,23.34
1794,17.45
1795,29.36
1796,22.14
1797,22.33
1798,20.14
1799,26.33
1800,26.26
1801,31.08
1802,19.23
1803,23.85
1804,27.57
1805,53.61
1806,22.28
1807,25.4
1808,21.76
1809,23.49
1810,21.94
1811,28.44
1812,27.14
1813,21.66
1814,28.32
1815,15.12
1816,23.86
1817,20.77
1818,28.45
1819,19.34
1820,43.85
1821,25.25
1822,19.73
1823,21.17
1824,17.76
1825,19.77
1826,31.73
1827,24.47
1828,20.18
1829,37.83
1830,18.48
1831,18.45
1832,21.11
1833,26.99
1834,25.23
1835,20.78
1836,26.38
1837,34.64
1838,24.71
1839,26.98
1840,17.24
1841,27.56
1842,21.39
1843,36.73
1844,36.56
1845,19.33
1846,25.04
1847,30.2
1848,25.74
1849,21.29
1850,18.53
1851,24.78
1852,18.96
1853,24.25
1854,24.02
1855,19.59
1856,57.54
1857,36.49
1858,21.31
1859,29.34
1860,29.22
1861,23.1
1862,27.94
1863,22.93
1864,19.5
1865,26.5
1866,19.59
1867,20.53
1868,20.43
1869,22.25
1870,20.79
1871,16.57
1872,19.74
1873,18.23
1874,22.79
1875,20.07
1876,30.21
1877,14.42
1878,35.6
1879,19.74
1880,40.42
1881,42.03
1882,38.24
1883,19.65
1884,37.37
1885,35.41
1886,16.47
1887,25.87
1888,21.32
1889,17.12
1890,20.14
1891,20.85
1892,41.25
1893,22.27
1894,22.69
1895,36.49
1896,28.81
1897,35.0
1898,43.2
1899,25.92
1900,23.62
1901,24.47
1902,26.38
1903,26.72
1904,31.49
1905,22.6
1906,23.21
1907,29.46
1908,21.11
1909,23.46
1910,25.6
1911,20.65
1912,33.67
1913,21.6
1914,24.02
1915,26.74
1916,24.49
1917,26.05
1918,27.56
1919,22.33
1920,25.32
1921,25.41
1922,39.24
1923,26.71
1924,28.26
1925,41.05
1926,19.26
1927,21.35
1928,18.77
1929,27.52
1930,31.36
1931,24.94
1932,20.73
1933,17.76
1934,30.28
1935,28.71
1936,18.78
1937,35.83
1938,39.7
1939,38.9
1940,52.82
1941,34.99
1942,26.91
1943,27.25
1944,28.87
1945,22.12
1946,20.57
1947,27.71
1948,31.32
1949,26.45
1950,24.54
1951,27.28
1952,27.66
1953,24.52
1954,29.49
1955,28.61
1956,19.66
1957,16.23
1958,22.65
1959,27.03
1960,15.84
1961,22.16
1962,23.3
1963,24.67
1964,29.59
1965,19.72
1966,24.09
1967,24.4
1968,27.31
1969,17.77
1970,20.95
1971,25.64
1972,26.32
1973,17.18
1974,22.07
1975,25.0
1976,26.25
1977,47.99
1978,17.88
1979,24.57
1980,18.9
1981,19.99
1982,17.86
1983,20.48
1984,15.6
1985,22.31
1986,14.59
1987,26.11
1988,22.04
1989,46.06
1990,18.18
1991,28.5
1992,30.59
1993,25.4
1994,26.71
1995,35.18
1996,22.47
1997,32.63
1998,25.95
1999,17.21
2000,24.18
2001,27.31
2002,25.42
2003,36.46
2004,16.05
2005,21.12
2006,20.9
2007,24.78
2008,25.02
2009,16.04
2010,40.42
2011,18.35
2012,53.77
2013,20.75
2014,47.59
2015,25.35
2016,28.29
2017,18.61
2018,21.25
2019,25.5
2020,21.0
2021,27.82
2022,17.48
2023,22.38
2024,28.26
2025,28.23
2026,24.53
2027,47.02
2028,29.41
2029,24.66
2030,34.97
2031,31.45
2032,16.06
2033,17.77
2034,18.4
2035,23.33
2036,24.51
2037,24.48
2038,20.43
2039,16.75
2040,22.49
2041,27.55
2042,32.04
2043,21.8
2044,21.49
2045,18.05
2046,22.24
2047,24.39
2048,24.46
2049,20.59
2050,27.38
2051,35.84
2052,23.02
2053,27.19
2054,21.6
2055,29.47
2056,20.59
2057,29.13
2058,18.59
2059,21.45
2060,19.4
2061,27.67
2062,34.34
2063,39.95
2064,26.65
2065,21.48
2066,24.52
2067,44.27
2068,29.37
2069,27.37
2070,22.55
2071,18.17
2072,30.69
2073,26.52
2074,22.81
2075,25.16
2076,18.26
2077,24.1
2078,20.44
2079,25.28
2080,24.46
2081,18.2
2082,21.98
2083,23.09
2084,46.34
2085,20.3
2086,33.86
2087,17.82
2088,22.85
2089,28.37
2090,23.34
2091,22.08
2092,26.25
2093,15.21
2094,18.64
2095,31.98
2096,25.21
2097,29.77
2098,43.82
2099,18.24
2100,24.47
2101,29.92
2102,37.69
2103,48.88
2104,39.35
2105,25.19
2106,29.73
2107,18.47
2108,29.19
2109,32.78
2110,32.95
2111,27.44
2112,32.57
2113,42.92
2114,28.62
2115,21.16
2116,24.35
2117,17.64
2118,20.2
2119,34.87
2120,23.72
2121,20.12
2122,24.57
2123,29.56
2124,20.97
2125,16.75
2126,42.81
2127,21.58
2128,26.51
2129,24.32
2130,26.93
2131,16.45
2132,27.4
2133,21.48
2134,21.42
2135,22.94
2136,21.59
2137,29.43
2138,15.36
